#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=356, tid=39924
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 22.3.3 (17.0.8+7) (build 17.0.8+7-jvmci-22.3-b22)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 22.3.3 (17.0.8+7-jvmci-22.3-b22, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hazem.Ewidat\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Thu Sep 14 10:33:12 2023 West Bank Gaza Daylight Time elapsed time: 10.859719 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025938ef7d00):  JavaThread "Daemon worker" [_thread_in_vm, id=39924, stack(0x000000d88b200000,0x000000d88b300000)]

Stack: [0x000000d88b200000,0x000000d88b300000]
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efb4c190, 0x00000000efc00000| 29%| S|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x000002591a790000,0x000002591a890000] _byte_map_base: 0x000002591a090000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002597fce67b0, (CMBitMap*) 0x000002597fce67f0
 Prev Bits: [0x000002591a990000, 0x000002591b190000)
 Next Bits: [0x000002591b190000, 0x000002591b990000)

Polling page: 0x000002597f8c0000

Metaspace:

Usage:
  Non-class:     31.89 MB used.
      Class:      4.96 MB used.
       Both:     36.85 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      32.12 MB ( 50%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       5.19 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      37.31 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  15.17 MB
       Class:  10.67 MB
        Both:  25.84 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.50 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 420.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 597.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 1773.
num_chunk_merges: 9.
num_chunk_splits: 1169.
num_chunks_enlarged: 817.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119488Kb used=1596Kb max_used=1596Kb free=117891Kb
 bounds [0x0000025912960000, 0x0000025912bd0000, 0x0000025919e10000]
CodeHeap 'profiled nmethods': size=119424Kb used=10636Kb max_used=10636Kb free=108787Kb
 bounds [0x000002590ae10000, 0x000002590b880000, 0x00000259122b0000]
CodeHeap 'non-nmethods': size=6848Kb used=3446Kb max_used=3452Kb free=3402Kb
 bounds [0x00000259122b0000, 0x0000025912620000, 0x0000025912960000]
 total_blobs=5393 nmethods=4579 adapters=724
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

JVMCI Events (20 events):
Event: 10.141 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 186 to 136
Event: 10.162 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 153 to 135
Event: 10.197 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 178 to 176
Event: 10.201 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 177 to 176
Event: 10.243 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 187 to 183
Event: 10.243 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 184 to 136
Event: 10.303 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 183 to 174
Event: 10.314 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 177 to 176
Event: 10.375 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 196 to 181
Event: 10.375 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 182 to 142
Event: 10.451 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 178 to 174
Event: 10.585 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 197 to 182
Event: 10.585 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 183 to 143
Event: 10.628 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 177 to 175
Event: 10.628 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 176 to 136
Event: 10.698 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 182 to 173
Event: 10.705 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 177 to 176
Event: 10.714 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 177 to 102
Event: 10.752 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 156 to 140
Event: 10.796 Thread 0x000002591e3bc0a0 compacted oop handles in JVMCI runtime 0 from 177 to 171

Compilation events (20 events):
Event: 10.832 Thread 0x000002591e5da8f0 4572       3       java.lang.invoke.LambdaFormEditor::bindArgumentType (101 bytes)
Event: 10.832 Thread 0x000002591e5d3ae0 4573       3       java.lang.invoke.LambdaFormEditor::bindArgumentForm (269 bytes)
Event: 10.832 Thread 0x000002591e5da8f0 nmethod 4572 0x000002590b859610 code [0x000002590b8597c0, 0x000002590b859b48]
Event: 10.834 Thread 0x000002591e5da8f0 4574       3       org.gradle.model.internal.asm.MethodVisitorScope::_PUTFIELD (11 bytes)
Event: 10.834 Thread 0x000002591e3bea70 nmethod 4571 0x000002590b859c90 code [0x000002590b85a0c0, 0x000002590b85d0d8]
Event: 10.834 Thread 0x000002591e5d3ae0 nmethod 4573 0x000002590b85e190 code [0x000002590b85e540, 0x000002590b8607a8]
Event: 10.834 Thread 0x000002591e5da8f0 nmethod 4574 0x000002590b861210 code [0x000002590b8613c0, 0x000002590b8617b8]
Event: 10.834 Thread 0x000002591e3bc0a0 4575       4       org.objectweb.asm.Frame::execute (2318 bytes)
Event: 10.835 Thread 0x000002591e3bea70 4576       3       org.gradle.model.internal.asm.MethodVisitorScope::_ILOAD_OF (12 bytes)
Event: 10.835 Thread 0x000002591e3bea70 nmethod 4576 0x000002590b861910 code [0x000002590b861ac0, 0x000002590b861ef8]
Event: 10.843 Thread 0x000002591e3bea70 4577       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$Node::clearStatus (12 bytes)
Event: 10.843 Thread 0x000002591e3bea70 nmethod 4577 0x000002590b862010 code [0x000002590b8621c0, 0x000002590b862328]
Event: 10.846 Thread 0x000002591e3bea70 4578       3       java.lang.reflect.ProxyGenerator::checkReturnTypes (281 bytes)
Event: 10.846 Thread 0x000002591e5da8f0 4580       3       java.lang.reflect.ProxyGenerator$ProxyMethod::generateMethod (548 bytes)
Event: 10.846 Thread 0x000002591e5d3ae0 4581       3       java.lang.reflect.ProxyGenerator::computeUniqueCatchList (163 bytes)
Event: 10.849 Thread 0x000002591e5d3ae0 nmethod 4581 0x000002590b862410 code [0x000002590b862760, 0x000002590b864318]
Event: 10.849 Thread 0x000002591e5d3ae0 4582       3       java.lang.reflect.ProxyGenerator$ProxyMethod::codeFieldInitialization (165 bytes)
Event: 10.849 Thread 0x000002591e3bea70 nmethod 4578 0x000002590b864c10 code [0x000002590b865120, 0x000002590b868bb8]
Event: 10.850 Thread 0x000002591e5da8f0 nmethod 4580 0x000002590b869890 code [0x000002590b869e20, 0x000002590b86fb78]
Event: 10.850 Thread 0x000002591e5d3ae0 nmethod 4582 0x000002590b870b10 code [0x000002590b870dc0, 0x000002590b8726e8]

GC Heap History (12 events):
Event: 1.693 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3076K, committed 3264K, reserved 393216K
  class space    used 359K, committed 448K, reserved 327680K
}
Event: 1.702 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10315K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3076K, committed 3264K, reserved 393216K
  class space    used 359K, committed 448K, reserved 327680K
}
Event: 3.060 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 36939K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 4373K, committed 4544K, reserved 393216K
  class space    used 495K, committed 576K, reserved 327680K
}
Event: 3.072 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11273K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 4373K, committed 4544K, reserved 393216K
  class space    used 495K, committed 576K, reserved 327680K
}
Event: 7.753 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 130057K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 1 survivors (1024K)
 Metaspace       used 21220K, committed 21504K, reserved 393216K
  class space    used 3016K, committed 3136K, reserved 327680K
}
Event: 7.764 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 24602K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 21220K, committed 21504K, reserved 393216K
  class space    used 3016K, committed 3136K, reserved 327680K
}
Event: 10.386 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 148506K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 12 survivors (12288K)
 Metaspace       used 35591K, committed 35968K, reserved 393216K
  class space    used 4744K, committed 4928K, reserved 327680K
}
Event: 10.406 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 44258K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 35591K, committed 35968K, reserved 393216K
  class space    used 4744K, committed 4928K, reserved 327680K
}
Event: 10.426 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 45282K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 11 survivors (11264K)
 Metaspace       used 35696K, committed 36160K, reserved 393216K
  class space    used 4762K, committed 4992K, reserved 327680K
}
Event: 10.439 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 45115K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35696K, committed 36160K, reserved 393216K
  class space    used 4762K, committed 4992K, reserved 327680K
}
Event: 10.466 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 46139K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 35884K, committed 36288K, reserved 393216K
  class space    used 4788K, committed 4992K, reserved 327680K
}
Event: 10.468 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 44223K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 35884K, committed 36288K, reserved 393216K
  class space    used 4788K, committed 4992K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.017 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\java.dll
Event: 0.083 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\jsvml.dll
Event: 0.267 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\zip.dll
Event: 0.271 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\instrument.dll
Event: 0.279 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\net.dll
Event: 0.282 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\nio.dll
Event: 0.288 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\jvmcicompiler.dll
Event: 0.289 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\zip.dll
Event: 0.916 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\jimage.dll
Event: 1.136 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\verify.dll
Event: 1.560 Loaded shared library C:\Users\Hazem.Ewidat\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 1.578 Loaded shared library C:\Users\Hazem.Ewidat\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 4.249 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\management.dll
Event: 4.258 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\management_ext.dll
Event: 5.382 Loaded shared library C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 10.272 Thread 0x000002593885bc60 DEOPT PACKING pc=0x00000259129ef3f1 sp=0x000000d88bffe680
Event: 10.272 Thread 0x000002593885bc60 DEOPT UNPACKING pc=0x0000025912306f45 sp=0x000000d88bffdb10 mode 3
Event: 10.316 Thread 0x000002593885bc60 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000025912aa48d2 relative=0x00000000000000d2
Event: 10.316 Thread 0x000002593885bc60 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000025912aa48d2 method=java.util.zip.CRC32.update([BII)V @ 0 jvmci
Event: 10.316 Thread 0x000002593885bc60 DEOPT PACKING pc=0x0000025912aa48d2 sp=0x000000d88bffe6f0
Event: 10.316 Thread 0x000002593885bc60 DEOPT UNPACKING pc=0x0000025912306f45 sp=0x000000d88bffdb98 mode 3
Event: 10.316 Thread 0x000002593885bc60 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000025912aa456c relative=0x000000000000006c
Event: 10.316 Thread 0x000002593885bc60 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000025912aa456c method=java.util.zip.CRC32.updateBytesCheck([BII)V @ 0 jvmci
Event: 10.316 Thread 0x000002593885bc60 DEOPT PACKING pc=0x0000025912aa456c sp=0x000000d88bffe5f0
Event: 10.316 Thread 0x000002593885bc60 DEOPT UNPACKING pc=0x0000025912306f45 sp=0x000000d88bffda78 mode 3
Event: 10.572 Thread 0x0000025938ef7d00 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000025912a9e325 relative=0x0000000000000405
Event: 10.572 Thread 0x0000025938ef7d00 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000025912a9e325 method=java.util.Arrays.hashCode([Ljava/lang/Object;)I @ 16 jvmci
Event: 10.572 Thread 0x0000025938ef7d00 DEOPT PACKING pc=0x0000025912a9e325 sp=0x000000d88b2f7d90
Event: 10.572 Thread 0x0000025938ef7d00 DEOPT UNPACKING pc=0x0000025912306f45 sp=0x000000d88b2f7258 mode 3
Event: 10.581 Thread 0x0000025938ef7d00 DEOPT PACKING pc=0x000002590b799795 sp=0x000000d88b2f55f0
Event: 10.581 Thread 0x0000025938ef7d00 DEOPT UNPACKING pc=0x0000025912306f45 sp=0x000000d88b2f4a78 mode 0
Event: 10.751 Thread 0x0000025938ef7d00 Uncommon trap: trap_request=0xffffffcd fr.pc=0x0000025912ae69c0 relative=0x0000000000001840
Event: 10.751 Thread 0x0000025938ef7d00 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=reinterpret pc=0x0000025912ae69c0 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 0 jvmci
Event: 10.751 Thread 0x0000025938ef7d00 DEOPT PACKING pc=0x0000025912ae69c0 sp=0x000000d88b2f9460
Event: 10.751 Thread 0x0000025938ef7d00 DEOPT UNPACKING pc=0x0000025912306f45 sp=0x000000d88b2f8908 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.189 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e99d7230}: groovy/lang/ClosureCustomizer> (0x00000000e99d7230) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.194 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e9820880}: groovy/lang/Closure$1Customizer> (0x00000000e9820880) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.243 Thread 0x000002593885bc60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e9711e30}> (0x00000000e9711e30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.339 Thread 0x000002593885bc60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e95a1af8}> (0x00000000e95a1af8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.340 Thread 0x000002593885bc60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e95a1d20}> (0x00000000e95a1d20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.350 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e95fab40}: sync_studio_tooling3107_b3ooqvwalesvaqvzkdcsl7otiBeanInfo> (0x00000000e95fab40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.351 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e94021f8}: sync_studio_tooling3107_b3ooqvwalesvaqvzkdcsl7otiCustomizer> (0x00000000e94021f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.362 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e946baa0}: org/gradle/internal/metaobject/ConfigureDelegateBeanInfo> (0x00000000e946baa0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.363 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e947df88}: org/gradle/internal/metaobject/ConfigureDelegateCustomizer> (0x00000000e947df88) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.373 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e94d6eb8}: org/gradle/api/internal/initialization/DefaultScriptHandlerBeanInfo> (0x00000000e94d6eb8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.374 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e94e9628}: org/gradle/api/internal/initialization/DefaultScriptHandlerCustomizer> (0x00000000e94e9628) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.572 Thread 0x0000025938ef7d00 Implicit null exception at 0x0000025912a9df6e to 0x0000025912a9e306
Event: 10.582 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efa8f998}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedBeanInfo> (0x00000000efa8f998) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.583 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efaa8ac0}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerBeanInfo> (0x00000000efaa8ac0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.585 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efac1658}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerCustomizer> (0x00000000efac1658) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.591 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef9042e0}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedCustomizer> (0x00000000ef9042e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.596 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef944ff0}: sync_studio_tooling3107_b3ooqvwalesvaqvzkdcsl7oti$_run_closure1BeanInfo> (0x00000000ef944ff0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.597 Thread 0x0000025938ef7d00 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef94c008}: sync_studio_tooling3107_b3ooqvwalesvaqvzkdcsl7oti$_run_closure1Customizer> (0x00000000ef94c008) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.687 Thread 0x0000025938ef7d00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef6a6650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x00000000ef6a6650) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.754 Thread 0x0000025938ef7d00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef2a3730}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ef2a3730) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 9.798 Executing VM operation: HandshakeAllThreads
Event: 9.798 Executing VM operation: HandshakeAllThreads done
Event: 10.186 Executing VM operation: ICBufferFull
Event: 10.186 Executing VM operation: ICBufferFull done
Event: 10.302 Executing VM operation: HandshakeAllThreads
Event: 10.302 Executing VM operation: HandshakeAllThreads done
Event: 10.308 Executing VM operation: HandshakeAllThreads
Event: 10.308 Executing VM operation: HandshakeAllThreads done
Event: 10.386 Executing VM operation: CollectForMetadataAllocation
Event: 10.406 Executing VM operation: CollectForMetadataAllocation done
Event: 10.426 Executing VM operation: G1CollectForAllocation
Event: 10.439 Executing VM operation: G1CollectForAllocation done
Event: 10.466 Executing VM operation: CollectForMetadataAllocation
Event: 10.468 Executing VM operation: CollectForMetadataAllocation done
